Lat,Long,City,Country,Temperature,Humidity,Cloudiness,Wind,groups
-7.38,108.21,kawalu,id,71.28,87,85,0.92,71
14.9,-24.5,sao filipe,cv,81.77,77,75,5.48,183
19.3,97.97,mae hong son,th,76.82,85,100,1.3,132
-14.48,35.26,mangochi,mw,81.18,41,43,2.46,89
40.6,-77.57,lewistown,us,65.64,88,1,0.87,85
71.97,102.5,khatanga,ru,47.95,79,20,5.1,59
-10.62,150.67,samarai,pg,78.69,87,100,16.22,147
10.57,72.64,kavaratti,in,82.04,81,94,19.3,78
35.13,140.3,katsuura,jp,80.06,88,75,11.41,190
-34.48,-54.33,rocha,uy,67.91,47,0,7.0,144
-12.97,-38.51,salvador,br,80.6,57,20,8.05,150
-6.13,12.37,soyo,ao,76.03,79,71,10.6,69
43.33,5.5,marseille,fr,85.87,42,49,16.11,175
-18.78,-46.41,lagoa formosa,br,88.0,30,0,4.0,82
-10.75,-77.77,barranca,pe,65.7,67,75,7.45,31
-16.48,-151.75,faanui,pf,77.72,79,0,14.12,134
-20.02,57.58,grand baie,mu,72.0,68,33,5.01,6
18.82,-97.92,atoyatempan,mx,64.99,89,100,3.0,126
61.05,25.43,hollola,fi,43.0,99,100,8.99,117
33.08,-16.33,camacha,pt,73.4,69,40,21.92,79
3.07,172.79,butaritari,ki,82.02,79,8,16.15,32
-4.9,35.78,kondoa,tz,76.32,30,0,10.67,197
18.9,-3.53,araouane,ml,105.57,15,26,8.84,17
37.45,25.4,ano mera,gr,80.51,58,20,9.17,194
-14.17,-66.88,santa rosa,bo,89.6,62,21,4.52,115
-21.36,55.77,saint-philippe,re,66.0,68,90,3.36,33
4.14,96.13,meulaboh,id,78.39,84,100,3.51,8
28.38,36.58,tabuk,sa,104.0,7,40,9.17,129
56.21,15.28,ronneby,se,59.0,51,29,9.17,191
64.9,45.76,leshukonskoye,ru,41.22,80,100,6.11,163
-32.72,152.15,nelson bay,au,63.64,88,90,16.11,7
47.15,15.37,gratkorn,at,73.78,57,20,5.82,107
8.95,-77.77,mulatupo,pa,85.86,63,33,2.44,73
-6.22,155.63,kieta,pg,78.73,86,100,11.48,65
-4.88,-66.9,carauari,br,100.53,34,9,2.24,137
51.55,-108.0,rosetown,ca,50.0,68,0,1.01,71
-2.08,101.38,sungaipenuh,id,64.96,95,40,1.12,175
-0.91,122.88,biak,id,76.01,73,2,1.9,150
40.28,97.2,yumen,cn,58.21,29,0,9.04,99
51.81,5.0,woudrichem,nl,66.04,35,23,8.01,188
-20.67,-40.5,guarapari,br,82.33,57,0,16.8,182
17.48,106.6,dong hoi,vn,81.03,87,100,10.67,198
18.74,7.39,arlit,ne,87.35,40,95,3.38,162
41.76,86.15,korla,cn,66.99,80,0,1.95,75
42.06,59.38,akdepe,tm,63.52,31,0,4.7,45
21.35,-158.09,makakilo city,us,73.94,78,1,3.36,130
43.25,76.95,almaty,kz,62.6,36,90,6.71,34
-15.86,-38.88,belmonte,br,78.8,61,20,10.29,53
-42.72,170.97,hokitika,nz,47.7,74,100,15.3,172
63.59,-135.9,mayo,ca,39.2,86,75,6.93,42
-37.62,-73.65,lebu,cl,53.6,80,85,10.42,159
-13.73,15.07,caconda,ao,86.68,13,6,8.23,64
24.32,-107.36,eldorado,mx,84.58,83,20,5.82,121
18.55,-88.25,calderitas,mx,84.2,83,75,8.19,83
43.37,-124.22,coos bay,us,61.83,100,90,3.36,97
-28.77,114.6,geraldton,au,50.0,71,0,9.17,6
66.53,66.6,salekhard,ru,49.26,72,100,11.39,45
-29.95,-71.34,coquimbo,cl,55.4,82,20,11.41,53
61.67,96.37,baykit,ru,52.48,79,100,4.88,4
65.17,57.09,puteyets,ru,42.8,67,100,9.93,63
60.14,-45.24,nanortalik,gl,41.0,69,79,2.24,86
-5.55,150.14,kimbe,pg,75.49,87,74,4.9,96
31.76,25.09,bardiyah,ly,81.7,65,0,8.05,174
-3.7,128.18,ambon,id,78.66,84,47,6.4,90
-28.65,153.62,byron bay,au,56.75,100,9,3.56,168
-18.77,46.03,tsiroanomandidy,mg,69.12,47,96,2.13,49
5.14,-5.02,grand-lahou,ci,77.2,81,96,11.81,45
53.75,127.27,zeya,ru,50.76,79,100,7.0,173
13.17,44.58,lahij,ye,90.86,50,39,3.58,71
-34.0,24.73,kruisfontein,za,62.01,67,0,5.99,50
-10.07,-78.15,huarmey,pe,66.04,67,63,8.01,88
14.2,-87.62,lamani,hn,78.4,74,75,3.36,175
5.77,-56.68,wageningen,sr,78.28,90,99,3.47,199
52.26,87.12,turochak,ru,53.78,83,99,2.8,135
28.37,129.48,naze,jp,79.07,92,97,11.3,99
33.07,-16.34,porto santo,pt,73.4,69,40,21.92,122
-33.93,18.42,cape town,za,64.72,55,2,5.82,16
-33.3,-66.34,san luis,ar,80.19,16,0,11.97,123
-20.02,148.23,bowen,au,69.8,88,90,6.93,83
0.13,117.5,bontang,id,81.01,82,95,5.93,169
50.63,-96.99,gimli,ca,45.99,99,99,4.32,184
14.2,24.67,kutum,sd,88.25,24,56,11.34,19
10.35,107.08,vung tau,vn,80.47,85,100,17.02,11
-7.94,110.25,srandakan,id,75.58,84,29,3.24,41
32.78,117.96,mingguang,cn,63.75,92,100,5.17,34
-31.43,152.92,port macquarie,au,59.58,86,74,11.99,16
14.08,98.2,dawei,mm,78.24,88,91,1.74,151
47.91,106.88,ulaanbaatar,mn,37.4,71,0,4.47,140
-22.67,167.48,vao,nc,70.52,85,0,14.03,41
-46.6,168.33,bluff,nz,39.99,86,45,8.01,41
37.77,-25.7,arrifes,pt,73.4,46,20,11.41,57
16.25,-61.27,saint-francois,gp,82.4,83,5,1.12,145
70.47,-68.59,clyde river,ca,37.4,74,75,6.93,126
50.6,97.52,kungurtug,ru,45.68,59,28,2.08,187
50.68,156.12,severo-kurilsk,ru,54.88,89,100,8.7,86
